     1→     1→
     2→     2→import React, { useState, useEffect } from "react";
     3→     3→import { motion, AnimatePresence } from "framer-motion";
     4→     4→import { Card, CardContent, CardHeader, CardTitle, CardDescription } from "@/components/ui/card";
     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
     7→     7→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from "@/components/ui/table";
     8→     8→import { useAuthStore } from "@/hooks/use-auth";
     9→     9→import { toast } from "sonner";
    10→    10→import {
   117→   117→            <Shield className="w-16 h-16 text-brand-300 mx-auto mb-4" />
   118→   118→            <h2 className="text-xl font-bold text-brand-900 mb-2">Нэвтрэх шаардлагатай</h2>
   119→   119→            <p className="text-muted-foreground">Админ хяналтын самбар руу нэвтрэхийн тулд админ кодоор нэвтэрнө үү.</p>
   120→   120→          </Card>
   121→   121→        </div>
   122→   122→      </div>
   123→   123→    );
   124→   124→  }
   125→   125→
   126→   126→  if (loading) {
   127→   127→    return (
   128→   128→      <div className="min-h-screen flex items-center justify-center">
   129→   129→        <div className="text-center">
   130→   130→          <Loader2 className="w-12 h-12 text-brand-500 animate-spin mx-auto mb-4" />
   131→   131→          <p className="text-muted-foreground">Ачааллаж байна...</p>
   132→   132→        </div>
   133→   133→      </div>
   134→   134→    );
   135→   135→  }
   136→   136→
   137→   137→  const totalUsers = dashboard?.totalUsers || 0;
   138→   138→  const totalEnrollments = dashboard?.totalEnrollments || 0;
   139→   139→  const totalQuizAttempts = dashboard?.totalQuizAttempts || 0;
   140→   140→  const totalExamAttempts = dashboard?.totalExamAttempts || 0;
   141→   141→  const totalFeedback = dashboard?.totalFeedback || 0;
   142→   142→  const totalSurveys = dashboard?.totalSurveys || 0;
   143→   143→
   144→   144→  return (
   145→   145→    <div className="min-h-screen bg-gray-50/50">
   146→   146→      {/* Header */}
   147→   147→      <div className="bg-gradient-to-br from-brand-900 via-brand-800 to-brand-900 py-8 lg:py-10 px-4">
   148→   148→        <div className="max-w-6xl mx-auto">
   149→   149→          <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}>
   150→   150→            <div className="flex items-center gap-3 mb-1">
   151→   151→              <div className="w-11 h-11 rounded-xl bg-brand-700/60 flex items-center justify-center">
   152→   152→                <Shield className="w-5 h-5 text-brand-200" />
   153→   153→              </div>
   154→   154→              <div>
   155→   155→                <h1 className="text-2xl lg:text-3xl font-bold text-white leading-tight">Хяналтын Самбар</h1>
   156→   156→                <p className="text-brand-300 text-sm mt-0.5">
   157→   157→                  {user?.email || "Админ"} · {user?.role === "ADMIN" ? "Админ" : user?.role === "MANAGER" ? "Менежер" : "Багш"}
   158→   158→                </p>
   159→   159→              </div>
   160→   160→            </div>
   161→   161→          </motion.div>
   162→   162→        </div>
   163→   163→      </div>
   164→   164→
   165→   165→      <div className="max-w-6xl mx-auto px-4 -mt-5 pb-16">
   166→   166→
   167→   167→        {/* ── Stat Cards ── */}
   168→   168→        <div className="grid grid-cols-2 md:grid-cols-3 gap-3 lg:gap-4 mb-8">
   169→   169→          {[
   170→   170→            { label: "Нийт хэрэглэгч", value: totalUsers, color: "from-blue-500 to-blue-600" },
   171→   171→            { label: "Сургалт бүртгэл", value: totalEnrollments, color: "from-emerald-500 to-emerald-600" },
   172→   172→            { label: "Тест өгөлт", value: totalQuizAttempts, color: "from-violet-500 to-violet-600" },
   173→   173→            { label: "Шалгалт өгөлт", value: totalExamAttempts, color: "from-orange-500 to-orange-600" },
   174→   174→            { label: "Санал хүсэлт", value: totalFeedback, color: "from-amber-500 to-amber-600" },
   175→   175→            { label: "Судалгаа", value: totalSurveys, color: "from-rose-500 to-rose-600" },
   176→   176→          ].map((stat, i) => (
   177→   177→            <motion.div
   178→   178→              key={i}
   179→   179→              initial={{ opacity: 0, y: 15 }}
   180→   180→              animate={{ opacity: 1, y: 0 }}
   181→   181→              transition={{ delay: i * 0.05 }}
   182→   182→            >
   183→   183→              <Card className="overflow-hidden border-0 shadow-sm hover:shadow-md transition-shadow duration-300">
   184→   184→                <CardContent className="p-5 lg:p-6">
   185→   185→                  <p className="text-3xl lg:text-4xl font-extrabold text-gray-900 tracking-tight leading-none">
   186→   186→                    {stat.value}
   187→   187→                  </p>
   188→   188→                  <p className="text-sm text-muted-foreground font-medium mt-2">{stat.label}</p>
   189→   189→                </CardContent>
   190→   190→                <div className={`h-1 bg-gradient-to-r ${stat.color}`} />
   191→   191→              </Card>
   192→   192→            </motion.div>
   193→   193→          ))}
   194→   194→        </div>
   195→   195→
   196→   196→        {/* ── Tabbed Content ── */}
   197→   197→        <Tabs defaultValue="enrollments" className="space-y-5">
   198→   198→          <TabsList className="bg-white border shadow-sm rounded-xl p-1.5 h-auto flex flex-wrap gap-1">
   199→   199→            {[
   200→   200→              { value: "enrollments", label: "Сургалт" },
   201→   201→              { value: "quizzes", label: "Тест" },
   202→   202→              { value: "exams", label: "Шалгалт" },
   203→   203→              { value: "feedback", label: "Санал" },
   204→   204→              { value: "surveys", label: "Судалгаа" },
   205→   205→              { value: "export", label: "Экспорт" },
   206→   206→            ].map((tab) => (
   207→   207→              <TabsTrigger
   208→   208→                key={tab.value}
   209→   209→                value={tab.value}
   210→   210→                className="px-4 py-2 rounded-lg text-sm font-medium data-[state=active]:bg-brand-600 data-[state=active]:text-white data-[state=active]:shadow-sm transition-all"
   211→   211→              >
   212→   212→                {tab.label}
   213→   213→              </TabsTrigger>
   214→   214→            ))}
   215→   215→          </TabsList>
   216→   216→
   217→   217→          {/* ── Enrollments ── */}
   218→   218→          <TabsContent value="enrollments">
   219→   219→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   220→   220→              <Card className="border-0 shadow-sm">
   221→   221→                <CardHeader className="bg-gradient-to-r from-emerald-50 to-green-50 rounded-t-xl border-b pb-4">
   222→   222→                  <div>
   223→   223→                    <CardTitle className="text-lg">Сургалтанд бүртгэлтэй</CardTitle>
   224→   224→                    <CardDescription>Нийт {totalEnrollments} бүртгэл — Сургалт дээр дарж бүртгэгдсэн хүмүүсийн мэдээллийг харна уу</CardDescription>
   225→   225→                  </div>
   226→   226→                </CardHeader>
   227→   227→                <CardContent className="p-0">
   228→   228→                  {(!dashboard?.courseStats || dashboard.courseStats.length === 0) ? (
   229→   229→                    <div className="text-center py-16">
   230→   230→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   231→   231→                      <p className="text-muted-foreground text-sm">Одоогоор бүртгэл байхгүй</p>
   232→   232→                    </div>
   233→   233→                  ) : (
   234→   234→                    <div className="overflow-x-auto">
   235→   235→                      <Table>
   236→   236→                        <TableHeader>
   237→   237→                          <TableRow className="hover:bg-transparent">
   238→   238→                            <TableHead className="font-semibold">Сургалт</TableHead>
   239→   239→                            <TableHead className="font-semibold text-center">Бүртгэлтэй</TableHead>
   240→   240→                          </TableRow>
   241→   241→                        </TableHeader>
   242→   242→                        <TableBody>
   243→   243→                          {dashboard.courseStats.map((c: any, i: number) => (
   244→   244→                            <React.Fragment key={i}>
   245→   245→                              <TableRow
   246→   246→                                className="cursor-pointer hover:bg-emerald-50/60 transition-colors"
   247→   247→                                onClick={() => fetchCourseEnrollments(c.courseId)}
   248→   248→                              >
   249→   249→                                <TableCell className="font-medium">{c.title}</TableCell>
   250→   250→                                <TableCell className="text-center">
   251→   251→                                  <div className="flex items-center justify-center gap-2">
   252→   252→                                    <Badge className="bg-emerald-100 text-emerald-800 font-semibold">{c.enrolled} хүн</Badge>
   253→   253→                                    <ChevronDown
   254→   254→                                      className={`w-4 h-4 text-gray-400 transition-transform duration-200 ${expandedCourseId === c.courseId ? "rotate-180" : ""}`}
   255→   255→                                    />
   256→   256→                                  </div>
   257→   257→                                </TableCell>
   258→   258→                              </TableRow>
   259→   259→                              {/* Expanded detail row */}
   260→   260→                              {expandedCourseId === c.courseId && (
   261→   261→                                <TableRow>
   262→   262→                                  <TableCell colSpan={2} className="p-0">
   263→   263→                                    <div className="bg-emerald-50/40 border-t border-emerald-100">
   264→   264→                                      {enrollLoading ? (
   265→   265→                                        <div className="flex items-center justify-center py-8">
   266→   266→                                          <Loader2 className="w-5 h-5 text-brand-500 animate-spin mr-2" />
   267→   267→                                          <span className="text-sm text-muted-foreground">Ачааллаж байна...</span>
   268→   268→                                        </div>
   269→   269→                                      ) : courseEnrollments.length === 0 ? (
   270→   270→                                        <div className="text-center py-8">
   271→   271→                                          <p className="text-muted-foreground text-sm">Бүртгэгдсэн хүн байхгүй</p>
   272→   272→                                        </div>
   273→   273→                                      ) : (
   274→   274→                                        <div className="p-4">
   275→   275→                                          <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-3">
   276→   276→                                            {courseEnrollments.map((en: any, ei: number) => (
   277→   277→                                              <motion.div
   278→   278→                                                key={ei}
   279→   279→                                                initial={{ opacity: 0, y: 8 }}
   280→   280→                                                animate={{ opacity: 1, y: 0 }}
   281→   281→                                                transition={{ delay: ei * 0.04 }}
   282→   282→                                                className="bg-white rounded-xl border border-emerald-100 p-4 hover:shadow-sm transition-shadow"
   283→   283→                                              >
   284→   284→                                                <div className="flex items-start gap-3">
   285→   285→                                                  <div className="w-9 h-9 rounded-full bg-emerald-100 flex items-center justify-center shrink-0">
   286→   286→                                                    <User className="w-4 h-4 text-emerald-700" />
   287→   287→                                                  </div>
   288→   288→                                                  <div className="min-w-0 flex-1">
   289→   289→                                                    <p className="font-semibold text-sm text-gray-900 truncate">
   290→   290→                                                      {en.lastName || ""} {en.firstName || ""}
   291→   291→                                                    </p>
   292→   292→                                                    <div className="mt-2 space-y-1.5">
   293→   293→                                                      <div className="flex items-center gap-2 text-xs text-gray-600">
   294→   294→                                                        <Phone className="w-3 h-3 text-emerald-500 shrink-0" />
   295→   295→                                                        <span className="truncate">{en.phone || "—"}</span>
   296→   296→                                                      </div>
   297→   297→                                                      <div className="flex items-center gap-2 text-xs text-gray-600">
   298→   298→                                                        <Mail className="w-3 h-3 text-emerald-500 shrink-0" />
   299→   299→                                                        <span className="truncate">{en.email || "—"}</span>
   300→   300→                                                      </div>
   301→   301→                                                    </div>
   302→   302→                                                    <div className="flex items-center justify-between mt-2 pt-2 border-t border-gray-50">
   303→   303→                                                      <span className="text-[11px] text-muted-foreground">
   304→   304→                                                        {en.createdAt ? new Date(en.createdAt).toLocaleDateString("mn-MN") : "—"}
   305→   305→                                                      </span>
   306→   306→                                                      {en.paid ? (
   307→   307→                                                        <Badge className="bg-emerald-100 text-emerald-700 text-[10px] px-1.5 py-0">Төлсөн</Badge>
   308→   308→                                                      ) : (
   309→   309→                                                        <Badge className="bg-amber-100 text-amber-700 text-[10px] px-1.5 py-0">Төлөөгүй</Badge>
   310→   310→                                                      )}
   311→   311→                                                    </div>
   312→   312→                                                  </div>
   313→   313→                                                </div>
   314→   314→                                              </motion.div>
   315→   315→                                            ))}
   316→   316→                                          </div>
   317→   317→                                        </div>
   318→   318→                                      )}
   319→   319→                                    </div>
   320→   320→                                  </TableCell>
   321→   321→                                </TableRow>
   322→   322→                              )}
   323→   323→                            </React.Fragment>
   324→   324→                          ))}
   325→   325→                        </TableBody>
   326→   326→                      </Table>
   327→   327→                    </div>
   328→   328→                  )}
   329→   329→                </CardContent>
   330→   330→              </Card>
   331→   331→            </motion.div>
   332→   332→          </TabsContent>
   333→   333→
   334→   334→          {/* ── Quizzes ── */}
   335→   335→          <TabsContent value="quizzes">
   336→   336→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   337→   337→              <Card className="border-0 shadow-sm">
   338→   338→                <CardHeader className="bg-gradient-to-r from-violet-50 to-purple-50 rounded-t-xl border-b pb-4">
   339→   339→                  <div>
   340→   340→                    <CardTitle className="text-lg">Тест өгөлтийн дүн</CardTitle>
   341→   341→                    <CardDescription>Нийт {totalQuizAttempts} өгөлт</CardDescription>
   342→   342→                  </div>
   343→   343→                </CardHeader>
   344→   344→                <CardContent className="p-0">
   345→   345→                  {(!dashboard?.recentQuizResults || dashboard.recentQuizResults.length === 0) ? (
   346→   346→                    <div className="text-center py-16">
   347→   347→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   348→   348→                      <p className="text-muted-foreground text-sm">Одоогоор тест өгөлт байхгүй</p>
   349→   349→                    </div>
   350→   350→                  ) : (
   351→   351→                    <div className="overflow-x-auto">
   352→   352→                      <Table>
   353→   353→                        <TableHeader>
   354→   354→                          <TableRow className="hover:bg-transparent">
   355→   355→                            <TableHead className="font-semibold">Оюутан</TableHead>
   356→   356→                            <TableHead className="font-semibold">Тест</TableHead>
   357→   357→                            <TableHead className="font-semibold text-center">Оноо</TableHead>
   358→   358→                            <TableHead className="font-semibold text-center">Огноо</TableHead>
   359→   359→                          </TableRow>
   360→   360→                        </TableHeader>
   361→   361→                        <TableBody>
   362→   362→                          {dashboard.recentQuizResults.map((r: any, i: number) => (
   363→   363→                            <TableRow key={i}>
   364→   364→                              <TableCell className="font-medium">{r.userName}</TableCell>
   365→   365→                              <TableCell className="text-muted-foreground">{r.quizTitle}</TableCell>
   366→   366→                              <TableCell className="text-center">
   367→   367→                                <Badge variant={r.score >= r.total * 0.8 ? "default" : "destructive"} className={r.score >= r.total * 0.8 ? "bg-green-100 text-green-800" : ""}>
   368→   368→                                  {r.score}/{r.total}
   369→   369→                                </Badge>
   370→   370→                              </TableCell>
   371→   371→                              <TableCell className="text-center text-sm text-muted-foreground">
   372→   372→                                {new Date(r.createdAt).toLocaleDateString("mn-MN")}
   373→   373→                              </TableCell>
   374→   374→                            </TableRow>
   375→   375→                          ))}
   376→   376→                        </TableBody>
   377→   377→                      </Table>
   378→   378→                    </div>
   379→   379→                  )}
   380→   380→                </CardContent>
   381→   381→              </Card>
   382→   382→            </motion.div>
   383→   383→          </TabsContent>
   384→   384→
   385→   385→          {/* ── Exams ── */}
   386→   386→          <TabsContent value="exams">
   387→   387→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
   388→   388→              <Card className="border-0 shadow-sm">
   389→   389→                <CardHeader className="bg-gradient-to-r from-orange-50 to-amber-50 rounded-t-xl border-b pb-4">
   390→   390→                  <div>
   391→   391→                    <CardTitle className="text-lg">Шалгалтын үр дүн</CardTitle>
   392→   392→                    <CardDescription>Шалгалт дээр дарж дэлгэрэнгүй үр дүн харна уу</CardDescription>
   393→   393→                  </div>
   394→   394→                </CardHeader>
   395→   395→                <CardContent className="p-0">
   396→   396→                  {(!dashboard?.recentExamResults || dashboard.recentExamResults.length === 0) ? (
   397→   397→                    <div className="text-center py-16">
   398→   398→                      <p className="text-2xl font-bold text-gray-300 mb-2">0</p>
   399→   399→                      <p className="text-muted-foreground text-sm">Одоогоор шалгалтын үр дүн байхгүй</p>
   400→   400→                    </div>
   401→   401→                  ) : (
   402→   402→                    <div className="overflow-x-auto">
   403→   403→                      <Table>
   404→   404→                        <TableHeader>
   405→   405→                          <TableRow className="hover:bg-transparent">
   406→   406→                            <TableHead className="font-semibold">Шалгалт</TableHead>
   407→   407→                            <TableHead className="font-semibold text-center">Код</TableHead>
   408→   408→                            <TableHead className="font-semibold text-center">Хугацаа</TableHead>
   409→   409→                            <TableHead className="font-semibold text-center">Оролдлогууд</TableHead>
   410→   410→                          </TableRow>
   411→   411→                        </TableHeader>
   412→   412→                        <TableBody>
   413→   413→                          {(() => {
   414→   414→                            const examMap = new Map<string, any>();
   415→   415→                            (dashboard.recentExamResults || []).forEach((r: any) => {
   416→   416→                              const key = r.examId || r.examTitle;
   417→   417→                              if (!examMap.has(key)) {
   418→   418→                                examMap.set(key, { id: r.examId, title: r.examTitle, code: r.examCode, attempts: [] });
   419→   419→                              }
   420→   420→                              examMap.get(key).attempts.push(r);
   421→   421→                            });
   422→   422→                            return Array.from(examMap.values()).map((exam: any) => (
   423→   423→                              <React.Fragment key={exam.id}>
   424→   424→                                <TableRow
   425→   425→                                  className="cursor-pointer hover:bg-orange-50/60 transition-colors"
   426→   426→                                  onClick={() => fetchExamDetail(exam.id)}
   427→   427→                                >
   428→   428→                                  <TableCell className="font-medium">{exam.title}</TableCell>
   429→   429→                                  <TableCell className="text-center">
   430→   430→                                    <Badge variant="outline" className="font-mono text-xs">{exam.code || "—"}</Badge>
   431→   431→                                  </TableCell>
   432→   432→                                  <TableCell className="text-center text-muted-foreground">—</TableCell>
   433→   433→                                  <TableCell className="text-center">
   434→   434→                                    <div className="flex items-center justify-center gap-2">
   435→   435→                                      <Badge className="bg-orange-100 text-orange-800 font-semibold">{exam.attempts.length} хүн</Badge>
   436→   436→                                      <ChevronDown
   437→   437→                                        className={`w-4 h-4 text-gray-400 transition-transform duration-200 ${expandedExamId === exam.id ? "rotate-180" : ""}`}
   438→   438→                                      />
   439→   439→                                    </div>
   440→   440→                                  </TableCell>
   441→   441→                                </TableRow>
   442→   442→                                {expandedExamId === exam.id && (
   443→   443→                                  <TableRow>
   444→   444→                                    <TableCell colSpan={4} className="p-0">
   445→   445→                                      <div className="bg-orange-50/40 border-t border-orange-100">
   446→   446→                                        {examDetailLoading ? (
   447→   447→                                          <div className="flex items-center justify-center py-8">
   448→   448→                                            <Loader2 className="w-5 h-5 text-brand-500 animate-spin mr-2" />
   449→   449→                                            <span className="text-sm text-muted-foreground">Ачааллаж байна...</span>
   450→   450→                                          </div>
   451→   451→                                        ) : !examDetailData || !examDetailData.students || examDetailData.students.length === 0 ? (
   452→   452→                                          <div className="text-center py-8">
   453→   453→                                            <p className="text-muted-foreground text-sm">Оролдлогын үр дүн байхгүй</p>
   454→   454→                                          </div>
   455→   455→                                        ) : (
   456→   456→                                          <div className="p-4">
   457→   457→                                            {/* Stats bar + PDF export */}
   458→   458→                                            <div className="flex items-center justify-between mb-4">
   459→   459→                                              <div className="flex items-center gap-4 flex-wrap">
   460→   460→                                                <div className="text-center">
   461→   461→                                                  <p className="text-lg font-bold text-orange-700">{examDetailData.averageScore.toFixed(1)}%</p>
   462→   462→                                                  <p className="text-xs text-muted-foreground">Дундаж оноо</p>
   463→   463→                                                </div>
   464→   464→                                                <div className="text-center">
   465→   465→                                                  <p className="text-lg font-bold text-gray-900">{examDetailData.totalStudents}</p>
   466→   466→                                                  <p className="text-xs text-muted-foreground">Нийт сурагч</p>
   467→   467→                                                </div>
   468→   468→                                                <div className="text-center">
   469→   469→                                                  <p className="text-lg font-bold text-green-700">{examDetailData.students.filter((s: any) => s.passed).length}</p>
   470→   470→                                                  <p className="text-xs text-muted-foreground">Тэнцсэн</p>
   471→   471→                                                </div>
   472→   472→                                                <div className="text-center">
   473→   473→                                                  <p className="text-lg font-bold text-brand-600">
   474→   474→                                                    {examDetailData.totalStudents > 0
   475→   475→                                                      ? Math.round((examDetailData.students.filter((s: any) => s.passed).length / examDetailData.totalStudents) * 100)
   476→   476→                                                      : 0}%
   477→   477→                                                  </p>
   478→   478→                                                  <p className="text-xs text-muted-foreground">Тэнцэлтийн хувь</p>
   479→   479→                                                </div>
   480→   480→                                              </div>
   481→   481→                                              <button
   482→   482→                                                onClick={(ev) => { ev.stopPropagation(); handleExportExamPDF(); }}
   483→   483→                                                className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg border border-orange-200 bg-white text-orange-700 text-sm font-medium hover:bg-orange-50 transition-colors shrink-0"
   484→   484→                                              >
   485→   485→                                                <Download className="w-4 h-4" />
   486→   486→                                                PDF
   487→   487→                                              </button>
   488→   488→                                            </div>
   489→   489→                                            {/* Student list */}
   490→   490→                                            <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-3">
   491→   491→                                              {examDetailData.students.map((s: any, si: number) => {
   492→   492→                                                const mins = Math.floor((s.timeSpent || 0) / 60);
   493→   493→                                                const secs = (s.timeSpent || 0) % 60;
   494→   494→                                                return (
   495→   495→                                                  <motion.div
   496→   496→                                                    key={si}
   497→   497→                                                    initial={{ opacity: 0, y: 8 }}
   498→   498→                                                    animate={{ opacity: 1, y: 0 }}
   499→   499→                                                    transition={{ delay: si * 0.04 }}
   500→   500→                                                    className="bg-white rounded-xl border border-orange-100 p-4 hover:shadow-sm transition-shadow"
   501→   501→                                                  >
   502→   502→                                                    <div className="flex items-start gap-3">
   503→   503→                                                      <div className={`w-9 h-9 rounded-full flex items-center justify-center shrink-0 ${s.passed ? 'bg-green-100' : 'bg-red-100'}`}>
   504→   504→                                                        {s.passed ? <CheckCircle className="w-4 h-4 text-green-600" /> : <XCircle className="w-4 h-4 text-red-500" />}
   505→   505→                                                      </div>
   506→   506→                                                      <div className="min-w-0 flex-1">
